cas_rn,substance,report_num,syns,conclusion
7439-89-6,Electrolytic Iron,35,,2
7439-89-6,Carbonyl Iron (packaging),35,,2
7439-89-6,Carbonyl Iron,35,,2
1406-66-2,Tocopherols,36,,1
58-95-7,alpha-Tocopherol acetate,36,alpha-tocopheryl acetate,1
977007-74-1,Red algae,38,,1
977146-32-9,Brown algae,38,,1
7681-11-0,Potassium iodide,39,,1
7758-05-6,Potassium iodate,39,,1
7789-80-2,Calcium iodate,39,,1
977139-78-8,Pulps (packaging),40,,1
499-12-7,Aconitic Acid,41,,1
67-48-1,Choline Chloride,42,,1
87-67-2,Choline Bitartrate,42,,1
11138-49-1,Sodium phosphoaluminate (packaging),43,,1
7785-88-8,"Sodium aluminum phosphate, basic",43,,1
7785-88-8,"Sodium aluminum phosphate, acidic",43,,1
11138-49-1,Sodium aluminate (packaging),43,,1
10043-01-3,Aluminum sulfate,43,,1
7784-28-3,Aluminum sodium sulfate,43,,1
7784-24-9,Aluminum potassium sulfate,43,,1
555-35-1,Aluminum palmitate (packaging),43,,1
688-37-9,Aluminum oleate (packaging),43,,1
21645-51-2,Aluminum hydroxide,43,,1
7784-26-1,Aluminum ammonium sulfate,43,,1
81-24-3,Taurocholic acid,44,,1
8008-63-7,Ox bile extract,44,,1
475-31-0,Glycocholic acid,44,,1
83-44-3,Desoxycholic acid,44,,1
81-25-4,Cholic acid,44,,1
3615-82-5,Calcium phytate,45,,1
299-28-5,Calcium gluconate,45,,1
10035-04-8,Calcium chloride,45,,1
62-54-4,Calcium acetate,45,,1
8015-86-9,Carnauba wax,47,,5
1401-55-4,Tannic acid (hydrolyzable gallotannins),48,,2
3615-56-3,Sorbose (packaging),49,,1
57-50-1,Invert Sugar,50,,2
8029-43-4,Corn Syrup,50,,2
50-99-7,Corn Sugar (Dextrose),50,,2
87-89-8,Inositol,51,,1
10102-17-7,Sodium thiosulfate,52,,1
110-15-6,Succinic acid,53,,1
61789-97-7,Tallow (packaging),54,,1
57-11-4,Stearic acid (packaging),54,,1
61789-97-7,Hydrogenated tallow (packaging),54,,1
1592-23-0,Calcium stearate,54,,1
25013-16-5,Butylated Hydroxyanisole (BHA),55,,3
97-67-6,L-Malic acid,56,,1
6915-15-7,Malic acid,56,,1
110-44-1,Sorbic acid,57,,1
7757-81-5,Sodium sorbate,57,,1
24634-61-5,Potassium sorbate,57,,1
7492-55-9,Calcium sorbate,57,,1
9000-70-8,Gelatin,58,,1
134-03-2,Sodium L-ascorbate,59,,1
6381-77-7,Sodium erythorbate (sodium D-isoascorbate),59,,1
89-65-6,Erythorbic acid (D-isoascorbic acid),59,,1
5743-28-2,Calcium L-ascorbate,59,,1
137-66-6,Ascorbyl palmitate (palmitoyl L-ascorbic),59,,1
50-81-7,L-Ascorbic acid,59,,1
10034-99-8,Magnesium sulfate,60,,1
557-04-0,Magnesium stearate,60,,1
7757-87-1,"Magnesium phosphate, tribasic",60,,1
7782-75-4,"Magnesium phosphate, dibasic",60,,1
1309-48-4,Magnesium oxide,60,,1
1309-42-8,Magnesium hydroxide,60,,1
7786-30-3,Magnesium chloride,60,,1
39409-82-0,Magnesium carbonate,60,,1
12168-85-3,Tricalcium silicate,61,,1
14807-96-6,Talc (basic magnesium silicate),61,,1
1344-09-8,Sodium silicate,61,,1
1344-01-0,Sodium calcium aluminosilicate,61,,1
1344-00-9,Sodium aluminosilicate,61,,1
14808-60-7,Silicon dioxides,61,,1
977052-02-0,Silica aerogel,61,,1
1312-76-1,Potassium silicate,61,,1
93763-70-3,Perlite (filter aid),61,,1
1343-88-0,Magnesium silicate,61,,1
61790-53-2,Diatomaceous earth (filter aid),61,,1
1344-95-2,Calcium silicate,61,,1
1327-39-5,Aluminum calcium silicate,61,,1
5329-14-6,Sulfamic acid (packaging),62,,1
7779-86-4,Zinc hydrosulfite (packaging),63,,1
7775-14-6,Sodium hydrosulfite (packaging),63,,1
9000-29-7,Gum guaiac,64,,1
8002-03-7,Peanut oil (packaging),65,,1
112-80-1,Oleic acid (packaging),65,,1
60-33-3,Linoleic acid,65,,1
8001-31-8,Coconut oil (packaging),65,,1
8016-13-5,"Fish oil, hydrogenated (packaging)",66,,1
7785-87-7,Manganous sulfate,67,manganese(II) sulfate,5
1317-35-7,Manganous oxide,67,,5
6485-39-8,Manganous gluconate,67,manganese gluconate,5
10024-66-5,Manganous citrate,67,manganese citrate,5
7773-01-5,Manganous chloride,67,manganese dichloride,5
8002-26-4,Tall oil (packaging),68,,1
57-50-1,Sucrose,69,,2
8016-70-4,Hydrogenated soybean oil,70,,1
141-53-7,Sodium formate (packaging),71,,1
64-18-6,Formic acid (packaging),71,,1
109-94-4,Ethyl formate,71,,1
1305-78-8,Calcium oxide,72,,1
1305-62-0,Calcium hydroxide,72,,1
7681-53-0,Sodium hypophosphite,73,,1
7782-87-8,Potassium hypophosphite,73,,1
10043-84-2,Manganous hypophosphite,73,manganese(II) hypophosphite,1
7789-79-9,Calcium hypophosphite,73,,1
1319-70-6,Potassium glycerophosphate,74,,1
1320-46-3,Manganese glycerophosphate,74,,1
927-20-8,Magnesium glycerophosphate (packaging),74,,1
27214-00-2,Calcium glycerophosphate (packaging),74,,1
27214-00-2,Calcium glycerophosphate,74,,1
9004-53-9,Corn dextrins (packaging),75,,1
9004-53-9,Dextrins,75,,1
9042-08-4,Rennet,76,,1
9001-73-4,Papain,77,,1
4468-02-4,Zinc gluconate,78,,1
527-07-1,Sodium gluconate,78,,1
299-27-4,Potassium gluconate,78,,1
3632-91-5,Magnesium gluconate,78,,1
111-17-1,Thiodipropionic acid,79,,2
137-40-6,Sodium propionate,79,,1
79-09-4,Propionic acid,79,,1
123-28-4,Dilauryl thiodipropionate,79,,2
4075-81-4,Calcium propionate,79,,1
124-04-9,Adipic acid,80,hexanedioic acid,1
9046-40-6,Pectinic acid,81,,1
9005-59-8,Pectinates,81,,1
There is no ID Code,"Pectin, low acid",81,,1
9000-69-5,"Pectin, high ester",81,,1
56645-02-4,"Pectin, amidated",81,,1
126-96-5,Sodium diacetate,82,,1
977127-84-6,Sodium acetate,82,,1
64-19-7,Acetic acid,82,,1
9004-54-0,Dextran,83,,2
77-93-0,Triethyl citrate,84,,1
1337-33-3,Stearyl citrate,84,,1
68-04-2,Sodium citrate,84,,1
6100-05-6,Potassium citrate,84,,1
39413-05-3,Isopropyl citrate,84,,1
77-92-9,Citric acid,84,,1
813-94-5,Calcium citrate,84,,1
7632-50-0,Ammonium citrate,84,,1
1310-73-2,Sodium hydroxide,85,,1
1310-58-3,Potassium hydroxide,85,,1
408-35-5,Sodium palmitate (packaging),86,,1
143-19-1,Sodium oleate (packaging),86,,1
977000-79-5,Corn silk,87,,5
9003-21-8,"Methyl acrylate, polymeric (packaging)",88,"poly(methyl acrylate), polymethyl acrylate",1
96-33-3,"Methyl acrylate, monomeric (packaging)",88,,1
9003-32-1,"Ethyl acrylate, polymeric (packaging)",88,"poly(ethyl acrylate), polyethyl acrylate",1
140-88-5,"Ethyl acrylate, monomeric (packaging)",88,,1
58-08-2,Caffeine,89,,"3,4"
1332-58-7,Clay (kaolin) (packaging),90,,1
1302-78-9,Bentonite,90,,1
8016-28-2,Lard oil (packaging),91,,1
61789-99-9,Lard (packaging),91,,1
58-85-5,Biotin,92,,1
867-81-2,D- or DL- Sodium pantothenate,93,,1
81-13-0,D-Pantothenyl alcohol,93,,1
137-08-6,D- or DL- Calcium pantothenate,93,,1
977019-27-4,Starter distillate,94,,1
431-03-8,Diacetyl,94,,1
67-97-0,Vitamin D3 (cholecalciferol),95,,2
50-14-6,Vitamin D2 (ergocalciferol),95,,2
9005-46-3,Sodium caseinate,96,,1
9000-71-9,Casein,96,,1
9005-43-0,Calcium caseinate,96,,1
7440-02-0,Nickel (elemental),97,,1
7681-65-4,Cuprous iodide,98,copper(1+) iodide,1
7758-98-7,Copper (cupric) sulfate,98,"copper(2+) sulfate, cupric sulfate",1
7440-50-8,Copper (cupric) gluconate,98,"copper(2+) gluconate, cupric gluconate",1
7647-01-0,Hydrochloric acid,99,,1
58-56-0,Pyridoxine hydrochloride,100,,1
65-23-6,Pyridoxine,100,,1
977076-84-8,Soy protein isolate,101,,1
7647-14-5,Sodium chloride,102,,"1 (dry food packaging),  4 (direct additive)"
7447-40-7,Potassium chloride,102,,1
57-13-6,Urea,103,,1
68-19-9,Vitamin B12 (cyanocobalamin),104,,1
92128-87-5,"Lecithin, hydrogen peroxide bleached",106,,1
8002-43-5,Lecithin,106,,1
87-69-4,L(+)-tartaric acid,107,,1
868-18-8,L(+)-sodium tartrate,107,,1
304-59-6,L(+)-sodium potassium tartrate,107,,1
868-14-4,L(+)-potassium acid tartrate,107,,1
98-92-0,Niacinamide (nicotinamide),108,,1
59-67-6,Niacin (nicotinic acid),108,,1
532-43-4,Thiamine mononitrate,109,,1
67-03-8,Thiamine hydrochloride,109,,1
7235-40-7,Carotene (beta-carotene),111,,1
7440-59-7,Helium gas,112,,1
7722-84-1,Hydrogen peroxide,113,,2
146-17-8,Riboflavin-5'-phosphate,114,,1
83-88-5,Riboflavin,114,,1
977052-26-8,Wheat Starch,115,,1
977050-52-4,Waxy Maize Starch,115,"cornstarch, waxy",1
977002-81-5,Tapioca Starch,115,,1
977043-59-6,Succinyl Distarch Glycerol,115,,4
977170-89-0,"Starch, Sodium Hypochlorite oxidized",115,,3
37231-92-8,Starch Sodium Succinate,115,,3
66829-29-6,Starch Sodium Octenyl Succinate,115,,3
9087-61-0,Starch Aluminum Octenyl Succinate,115,,3
9045-28-7,Starch Acetate,115,,2
977102-48-9,Sodium Hydroxide Gelatinized Starch,115,"starch, gelatinized",5
977000-08-0,Rice Starch,115,,1
977050-93-3,Pregelatinized starch,115,,1
977000-07-9,Potato starch,115,,1
977043-58-5,Phosphated Distarch Phosphate,115,,2
11120-02-8,Monostarch Phosphate,115,,2
977027-92-1,Milo Starch,115,grain sorghum starch,1
68412-86-2,"Hydroxypropyl Starch, oxidized",115,,3
9049-76-7,Hydroxypropyl Starch,115,,3
53124-00-8,Hydroxypropyl Distarch Phosphate,115,,3
59419-60-2,Hydroxypropyl Distarch Glycerol,115,,4
977050-51-3,High Amylose Cornstarch,115,,1
55963-33-2,Distarch Phosphate,115,,2
977043-57-4,Distarch Oxypropanol,115,,3
58944-89-1,Distarch Glycerol,115,,4
977050-51-3,Cornstarch,115,,1
977075-42-5,Bleached Starch,115,,1
977000-09-1,Arrowroot Starch,115,,1
65996-63-6,Acid Modified Starch,115,,1
977120-10-7,Acetylated Distarch Oxypropanol,115,,3
68130-14-3,Acetylated Distarch Phosphate,115,,2
53123-84-5,Acetylated Distarch Glycerol,115,,4
63798-35-6,Acetylated Distarch Adipate,115,,2
10326-41-7,D(-)-Lactic acid,116,,"1, 4"
598-82-3,Lactic acid,116,,"1, 4"
79-33-4,L(+)-lactic acid,116,,1
28305-25-1,L(+)-calcium lactate,116,,1
814-80-2,Calcium Lactate,116,,1
124-38-9,Carbon dioxide,117,,1
79-81-2,Vitamin A palmitate,118,,2
127-47-9,Vitamin A acetate,118,,2
68-26-8,Vitamin A,118,,2
142-47-2,Monosodium L-glutamate,37a,MSG,2
19473-49-5,Monopotassium L-glutamate,37a,,2
7558-63-6,Monoammonium L-glutamate,37a,,2
138-15-8,L-Glutamic acid hydrochloride,37a,,2
56-86-0,L-Glutamic acid,37a,,2
977046-75-5,Yeast autolyzates,37b,,1
8031-68-3,Soy sauces,37b,,1
There is no ID Code,Enzymatically hydrolyzed protein,37b,,1
There is no ID Code,Acid hydrolyzed proteins,37b,,1
9000-71-9,Enzymatically hydrolyzed casein,37b,,1
8006-40-4,Beeswax (yellow or white),46a,,1
8001-39-6,Japan wax (packaging),46b,,5
7439-89-6,Iron - Report on Clinical Research Protocols to Elucidate The Possible Hazards of Increased Iron Enrichment of Cereal Products,none assigned by NTIS,,There is no conclusion type.
7439-89-6,Iron - Report on Bioavailability and Utilization of Iron,PB 224 122/AS,,There is no conclusion type.
7439-89-6,Dietary Iron,PB-218 836,,There is no conclusion type.
